date,price
2021-10-05,639.0
2021-10-06,639.0
2021-10-07,639.0
2021-10-08,639.0
2021-10-09,639.0
2021-10-10,639.0
2021-10-11,639.0
2021-10-12,639.0
2021-10-13,639.0
2021-10-14,639.0
2021-10-15,639.0
2021-10-16,639.0
2021-10-17,639.0
2021-10-18,639.0
2021-10-19,639.0
2021-10-20,639.0
2021-10-21,639.0
2021-10-22,639.0
2021-10-23,639.0
2021-10-24,639.0
2021-10-25,639.0
2021-10-26,639.0
2021-10-27,639.0
2021-10-28,639.0
2021-10-29,639.0
2021-10-30,639.0
2021-10-31,639.0
2021-11-01,639.0
2021-11-02,639.0
2021-11-03,639.0
2021-11-04,639.0
2021-11-05,639.0
2021-11-06,639.0
2021-11-07,639.0
2021-11-08,639.0
2021-11-10,639.0
2021-11-11,639.0
2021-11-12,639.0
2021-11-13,639.0
2021-11-14,639.0
2021-11-15,639.0
2021-11-16,639.0
2021-11-17,639.0
2021-11-18,639.0
2021-11-19,639.0
2021-11-20,639.0
2021-11-21,639.0
2021-11-22,639.0
2021-11-23,639.0
2021-11-24,639.0
2021-11-25,639.0
2021-11-26,639.0
2021-11-27,639.0
2021-11-28,639.0
2021-11-29,639.0
2021-11-30,639.0
2021-12-01,639.0
2021-12-02,639.0
2021-12-03,639.0
2021-12-04,639.0
2021-12-05,639.0
2021-12-06,639.0
2021-12-07,639.0
2021-12-08,639.0
2021-12-09,639.0
2021-12-10,639.0
2021-12-11,639.0
2021-12-12,639.0
2021-12-13,639.0
2021-12-14,639.0
2021-12-15,639.0
2021-12-16,639.0
2021-12-17,639.0
2021-12-18,639.0
2021-12-19,639.0
2021-12-20,639.0
2021-12-21,639.0
2021-12-22,639.0
2021-12-23,639.0
2021-12-24,639.0
2021-12-25,639.0
2021-12-26,639.0
2021-12-27,639.0
2021-12-28,639.0
2021-12-29,639.0
2021-12-30,639.0
2021-12-31,639.0
2022-01-01,639.0
2022-01-02,639.0
2022-01-03,639.0
2022-01-04,639.0
2022-01-05,639.0
2022-01-06,639.0
